\history\units\unlock_heavy_tanks.txt division names group missing at division starting on line:1
\history\units\unlock_marines.txt division names group missing at division starting on line:1
\history\units\unlock_mountineers.txt division names group missing at division starting on line:1
\history\units\unlock_paratroopers.txt division names group missing at division starting on line:1
\history\countries\CAF - West Indies Federation.txt there's an old general around line 216
\history\countries\CAF - West Indies Federation.txt there's an old general around line 223
CEN has no light_armor namelist
CEN has no medium_armor namelist
CEN has no heavy_armor namelist
CEN has no modern_armor namelist
CEN has no paratrooper namelist
CEN has no marine namelist
CEN has no mountaineers namelist
CEN has no infantry namelist
CEN has no cavalry namelist
CEN has no motorized namelist
CEN has no mechanized namelist
CEN has no militia namelist
YUC has no light_armor namelist
YUC has no medium_armor namelist
YUC has no heavy_armor namelist
YUC has no modern_armor namelist
YUC has no paratrooper namelist
YUC has no marine namelist
YUC has no mountaineers namelist
YUC has no infantry namelist
YUC has no cavalry namelist
YUC has no motorized namelist
YUC has no mechanized namelist
YUC has no militia namelist
\events\KR_Canada.txt Brackets: Expecting: ']' but found '}' around line 3516
\common\national_focus\KR_Honduras.txt Brackets: there are 1 opening bracket(s) without closing bracket(s)
Double Spaces in Loc: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' in: '\localisation\buildings_l_english.yml' at line 85
Double Spaces in Loc: 'SUPPLY_INFO' in: '\localisation\core_l_english.yml' at line 365
Double Spaces in Loc: 'NAVAL_COMBAT_DIST_TO_ARRIVE' in: '\localisation\core_l_english.yml' at line 471
Double Spaces in Loc: 'STATE_VIEW_WICTORY_POINTS_DESC' in: '\localisation\core_l_english.yml' at line 768
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ' in: '\localisation\core_l_english.yml' at line 942
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ_HAS' in: '\localisation\core_l_english.yml' at line 943
Double Spaces in Loc: 'NAVAL_COMBAT_RESULT_LOSSES' in: '\localisation\core_l_english.yml' at line 1041
Double Spaces in Loc: 'ACCLIMATIZATION_GAIN_ENTRY' in: '\localisation\core_l_english.yml' at line 1244
Double Spaces in Loc: 'ACCLIMATIZATION_GAINED_WHEN' in: '\localisation\core_l_english.yml' at line 1247
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_ENTRY' in: '\localisation\core_l_english.yml' at line 1250
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_REDUCTION_NONE' in: '\localisation\core_l_english.yml' at line 1251
Double Spaces in Loc: 'PROV_TOOLTIP_LOCATION_HEADER' in: '\localisation\core_l_english.yml' at line 1272
Double Spaces in Loc: 'PROV_TOOLTIP_WEATHER_MODIFIER' in: '\localisation\core_l_english.yml' at line 1279
Double Spaces in Loc: 'PROV_TOOLTIP_TEMPERATURE_MODIFIER' in: '\localisation\core_l_english.yml' at line 1280
Duplicated Loc: 'ALB_gendarmerie_protection' in: '\localisation\KR_Albania_l_english.yml' at line 513 and in: '\localisation\KR_Albania_l_english.yml' at line 516
GFX event key not found: GFX_petain_NFA at line 7092 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 7113 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 7165 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 7195 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 7240 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 7300 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 7352 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 7386 in file KR_Nationalist_France.txt
GFX event key not found: GFX_Amcivwar_generic4 at line 16 in file KR_New_England.txt
GFX event key not found: GFX_Amcivwar_generic4 at line 72 in file KR_New_England.txt
GFX event key not found: GFX_petain_NFA at line 3311 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 3366 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 3416 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 3472 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 3703 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 3917 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 3970 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 4051 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 4103 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 4262 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 4281 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 4383 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 4550 in file KR_Norway.txt
GFX event key not found: GFX_petain_NFA at line 4766 in file KR_Norway.txt
GFX event key not found: GFX_bra_vote at line 17 in file KR_Paraguay.txt
GFX event key not found: GFX_bra_vote at line 31 in file KR_Peru.txt
GFX event key not found: GFX_bra_vote at line 181 in file KR_Peru.txt
GFX event key not found: GFX_country_event_PHL_manila_uprising at line 2542 in file KR_Philippines.txt
GFX event key not found: GFX_country_event_PHL_manila_uprising at line 2569 in file KR_Philippines.txt
GFX event key not found: GFX_bra_vote at line 14 in file KR_Piratini.txt
GFX event key not found: report_event_IRE_women_pilots at line 1178 in file KR_Republic_of_Italy.txt
GFX event key not found: GFX_petain_NFA at line 19 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 70 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 89 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 107 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 142 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 187 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 206 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 249 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 553 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 617 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 664 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 725 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 743 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 791 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 819 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 939 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 963 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 1149 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 1166 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 1183 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 1203 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 1227 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 1251 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA.dds at line 1300 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1363 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1387 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1411 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1435 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1505 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1573 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1644 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1710 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1776 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 1842 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 2850 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3030 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3210 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3264 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3353 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3436 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3678 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3699 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3720 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3774 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 3933 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 4003 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 4122 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 4216 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 4296 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 4541 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 4789 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5037 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5216 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5263 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5351 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5399 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5452 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5499 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5567 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5614 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5666 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5713 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5786 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5833 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5888 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 5958 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6023 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6048 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6084 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6153 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6219 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6276 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6311 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6348 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6405 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6457 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6651 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6673 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6690 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6715 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6748 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6820 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6842 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6901 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 6986 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7009 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7036 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7204 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7252 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7300 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7367 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7434 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7526 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7584 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7607 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7623 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7681 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7791 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7830 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7856 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7926 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7960 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 7990 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8025 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8079 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8116 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8179 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8196 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8233 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8322 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8404 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8441 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8457 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8550 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8608 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8633 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8649 in file KR_Russia.txt
GFX event key not found: GFX_petain_NFA at line 8678 in file KR_Russia.txt
GFX event key not found: GFX_Russia_Merezhkovsky at line 8459 in file KR_Russia_Domestic.txt
GFX event key not found: GFX_petain_NFA at line 9049 in file KR_Russia_Domestic.txt
GFX event key not found: GFX_Russia_Merezhkovsky at line 9144 in file KR_Russia_Domestic.txt
GFX event key not found: GFX_petain_NFA.dds at line 9173 in file KR_Russia_Domestic.txt
GFX event key not found: GFX_petain_NFA.dds at line 9202 in file KR_Russia_Domestic.txt
GFX event key not found: GFX_petain_NFA.dds at line 9231 in file KR_Russia_Domestic.txt
GFX event key not found: GFX_petain_NFA.dds at line 9274 in file KR_Russia_Domestic.txt
GFX event key not found: GFX_petain_NFA at line 19 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 63 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 128 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 189 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 215 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 259 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 284 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 366 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 448 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 468 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 542 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 659 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 737 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 815 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 845 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 884 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 995 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1034 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1288 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1333 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1371 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1409 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1577 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1649 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1903 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1948 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 1990 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2032 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2076 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2101 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2185 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2237 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2287 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2332 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2352 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2474 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2550 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2603 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2644 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2672 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2700 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2755 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2787 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2841 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2873 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 2986 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3043 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3103 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3162 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3222 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3281 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3369 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3454 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3493 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3575 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3596 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3806 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3826 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3846 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3866 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3950 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 3993 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4157 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4235 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4273 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4354 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4449 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4485 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4526 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4571 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4636 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4698 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4715 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4966 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 4982 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5082 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5138 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5209 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5233 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5253 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5272 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5369 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5433 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5527 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5577 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5642 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5706 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5740 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5813 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5860 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5907 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5945 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 5986 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 6025 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 6126 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 6176 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 6201 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 6771 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 6884 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 6916 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 6940 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 8654 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 8704 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 8728 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9179 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9229 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9250 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9296 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9337 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9381 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9418 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9457 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9553 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9635 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9661 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 9922 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10202 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10257 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10312 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10333 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10354 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10394 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10432 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10492 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10527 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10587 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10623 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10652 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10681 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10718 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10755 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 10807 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11061 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11315 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11387 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11483 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11527 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11614 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11665 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11710 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11797 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11843 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 11954 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12006 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12051 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12226 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12292 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12313 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12360 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12381 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12429 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12653 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12673 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12699 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12743 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12810 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12846 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12885 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12900 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12932 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 12974 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13014 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13058 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13091 in file KR_Russia_Foreign.txt
